Input Facts,Input Rules,Inference,Label,Template Type
The shirt is giant. The shirt grew.,"If the giant shirt grew, then the shirt is giant.",The shirt is small.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt grew.,"If the giant shirt grew, then the shirt is giant.",The shirt is big.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt grew.,"If the giant shirt grew, then the shirt is giant.",The shirt is giant.,TRUE,Type 6-SizeChange
The shirt is giant. The shirt swelled.,"If the giant shirt swelled, then the shirt is giant.",The shirt is micro.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt swelled.,"If the giant shirt swelled, then the shirt is giant.",The shirt is small.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt swelled.,"If the giant shirt swelled, then the shirt is giant.",The shirt is big.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt swelled.,"If the giant shirt swelled, then the shirt is giant.",The shirt is giant.,TRUE,Type 6-SizeChange
The shirt is giant. The shirt compressed.,"If the giant shirt compressed, then the shirt is big.",The shirt is micro.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt compressed.,"If the giant shirt compressed, then the shirt is big.",The shirt is small.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt compressed.,"If the giant shirt compressed, then the shirt is big.",The shirt is big.,TRUE,Type 6-SizeChange
The shirt is giant. The shirt compressed.,"If the giant shirt compressed, then the shirt is big.",The shirt is giant.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt shrinked.,"If the giant shirt shrinked, then the shirt is big.",The shirt is micro.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt shrinked.,"If the giant shirt shrinked, then the shirt is big.",The shirt is small.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt shrinked.,"If the giant shirt shrinked, then the shirt is big.",The shirt is big.,TRUE,Type 6-SizeChange
The shirt is giant. The shirt shrinked.,"If the giant shirt shrinked, then the shirt is big.",The shirt is giant.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt contracted.,"If the giant shirt contracted, then the shirt is big.",The shirt is micro.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt contracted.,"If the giant shirt contracted, then the shirt is big.",The shirt is small.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt contracted.,"If the giant shirt contracted, then the shirt is big.",The shirt is big.,TRUE,Type 6-SizeChange
The shirt is giant. The shirt contracted.,"If the giant shirt contracted, then the shirt is big.",The shirt is giant.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt reduced.,"If the giant shirt reduced, then the shirt is big.",The shirt is micro.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt reduced.,"If the giant shirt reduced, then the shirt is big.",The shirt is small.,FALSE,Type 6-SizeChange
The shirt is giant. The shirt reduced.,"If the giant shirt reduced, then the shirt is big.",The shirt is big.,TRUE,Type 6-SizeChange
The shirt is giant. The shirt reduced.,"If the giant shirt reduced, then the shirt is big.",The shirt is giant.,FALSE,Type 6-SizeChange
